N_LSYM 81 0 'MA_FV:t(4,19)=(4,11)'
#N_EINCL 0 0
N_LSYM 668 0 'wchar:t(3,1)=(0,5)'
N_LSYM 680 0 'ushort:t(3,2)=(0,12)'
N_LSYM 681 0 'uint:t(3,3)=(0,17)'
N_LSYM 684 0 'MAString:t(3,4)=(3,5)=*(0,19)'
N_LSYM 685 0 'MAWString:t(3,6)=(3,7)=*(3,1)'
N_LSYM 686 0 'MAAddress:t(3,8)=(3,9)=*(0,6)'
N_LSYM 687 0 'MAHandle:t(3,10)=(0,3)'
N_LSYM 688 0 'MAExtent:t(3,11)=(0,3)'
N_LSYM 689 0 'byte:t(3,12)=(0,10)'
N_LSYM 690 0 'ulong:t(3,13)=(0,16)'
N_LSYM 691 0 'longlong:t(3,14)=(0,15)'
N_LSYM 692 0 'MAExtensionModule:t(3,15)=(0,3)'
N_LSYM 693 0 'MAExtensionFunction:t(3,16)=(0,3)'
N_LSYM 695 0 'MAAudioData:t(3,17)=(0,3)'
N_LSYM 697 0 'MAAudioInstance:t(3,18)=(0,3)'
N_LSYM 3633 0 'MAPoint2d:Tt(3,19)=s8x:(0,3),0,32;y:(0,3),32,32;operator=::(3,20)=#(3,19),(3,21)=&(3,19),(3,22)=*(3,19),(3,23)=&(3,24)=k(3,19),(0,6);:_ZN9MAPoint2daSERKS_;2A.;__base_ctor::(3,25)=#(3,19),(0,6),(3,22),(3,23),(0,6);:_ZN9MAPoint2dC2ERKS_;2A.;__comp_ctor::(3,25):_ZN9MAPoint2dC1ERKS_;2A.;__base_ctor::(3,26)=#(3,19),(0,6),(3,22),(0,6);:_ZN9MAPoint2dC2Ev;2A.;__comp_ctor::(3,26):_ZN9MAPoint2dC1Ev;2A.;;'
N_LSYM 3636 0 'MAPoint2d:t(3,27)=(3,19)'
N_LSYM 3655 0 'MARect:Tt(3,28)=s16left:(0,3),0,32;top:(0,3),32,32;width:(0,3),64,32;height:(0,3),96,32;operator=::(3,29)=#(3,28),(3,30)=&(3,28),(3,31)=*(3,28),(3,32)=&(3,33)=k(3,28),(0,6);:_ZN6MARectaSERKS_;2A.;__base_ctor::(3,34)=#(3,28),(0,6),(3,31),(3,32),(0,6);:_ZN6MARectC2ERKS_;2A.;__comp_ctor::(3,34):_ZN6MARectC1ERKS_;2A.;__base_ctor::(3,35)=#(3,28),(0,6),(3,31),(0,6);:_ZN6MARectC2Ev;2A.;__comp_ctor::(3,35):_ZN6MARectC1Ev;2A.;;'
N_LSYM 3660 0 'MARect:t(3,36)=(3,28)'
N_LSYM 3676 0 'MACopyData:Tt(3,37)=s20dst:(3,10),0,32;dstOffset:(0,3),32,32;src:(3,10),64,32;srcOffset:(0,3),96,32;size:(0,3),128,32;operator=::(3,38)=#(3,37),(3,39)=&(3,37),(3,40)=*(3,37),(3,41)=&(3,42)=k(3,37),(0,6);:_ZN10MACopyDataaSERKS_;2A.;__base_ctor::(3,43)=#(3,37),(0,6),(3,40),(3,41),(0,6);:_ZN10MACopyDataC2ERKS_;2A.;__comp_ctor::(3,43):_ZN10MACopyDataC1ERKS_;2A.;__base_ctor::(3,44)=#(3,37),(0,6),(3,40),(0,6);:_ZN10MACopyDataC2Ev;2A.;__comp_ctor::(3,44):_ZN10MACopyDataC1Ev;2A.;;'
N_LSYM 3682 0 'MACopyData:t(3,45)=(3,37)'
N_LSYM 3698 0 'MAConnAddrInet4:Tt(3,46)=s8addr:(0,3),0,32;port:(0,3),32,32;operator=::(3,47)=#(3,46),(3,48)=&(3,46),(3,49)=*(3,46),(3,50)=&(3,51)=k(3,46),(0,6);:_ZN15MAConnAddrInet4aSERKS_;2A.;__base_ctor::(3,52)=#(3,46),(0,6),(3,49),(3,50),(0,6);:_ZN15MAConnAddrInet4C2ERKS_;2A.;__comp_ctor::(3,52):_ZN15MAConnAddrInet4C1ERKS_;2A.;__base_ctor::(3,53)=#(3,46),(0,6),(3,49),(0,6);:_ZN15MAConnAddrInet4C2Ev;2A.;__comp_ctor::(3,53):_ZN15MAConnAddrInet4C1Ev;2A.;;'
N_LSYM 3701 0 'MAConnAddrInet4:t(3,54)=(3,46)'
N_LSYM 3717 0 'MAConnAddrInet6:Tt(3,55)=s20port:(0,3),0,32;addr:(3,56)=ar(3,57)=r(3,57);0000000000000;0037777777777;;0;15;(3,12),32,128;operator=::(3,58)=#(3,55),(3,59)=&(3,55),(3,60)=*(3,55),(3,61)=&(3,62)=k(3,55),(0,6);:_ZN15MAConnAddrInet6aSERKS_;2A.;__base_ctor::(3,63)=#(3,55),(0,6),(3,60),(3,61),(0,6);:_ZN15MAConnAddrInet6C2ERKS_;2A.;__comp_ctor::(3,63):_ZN15MAConnAddrInet6C1ERKS_;2A.;__base_ctor::(3,64)=#(3,55),(0,6),(3,60),(0,6);:_ZN15MAConnAddrInet6C2Ev;2A.;__comp_ctor::(3,64):_ZN15MAConnAddrInet6C1Ev;2A.;;'
N_LSYM 3720 0 'MAConnAddrInet6:t(3,65)=(3,55)'
N_LSYM 3736 0 'MABtAddr:Tt(3,66)=s8a:(3,67)=ar(3,57);0;5;(3,12),0,48;operator=::(3,68)=#(3,66),(3,69)=&(3,66),(3,70)=*(3,66),(3,71)=&(3,72)=k(3,66),(0,6);:_ZN8MABtAddraSERKS_;2A.;__base_ctor::(3,73)=#(3,66),(0,6),(3,70),(3,71),(0,6);:_ZN8MABtAddrC2ERKS_;2A.;__comp_ctor::(3,73):_ZN8MABtAddrC1ERKS_;2A.;__base_ctor::(3,74)=#(3,66),(0,6),(3,70),(0,6);:_ZN8MABtAddrC2Ev;2A.;__comp_ctor::(3,74):_ZN8MABtAddrC1Ev;2A.;;'
N_LSYM 3738 0 'MABtAddr:t(3,75)=(3,66)'
N_LSYM 3754 0 'MAConnAddrBt:Tt(3,76)=s12port:(0,3),0,32;addr:(3,75),32,64;operator=::(3,77)=#(3,76),(3,78)=&(3,76),(3,79)=*(3,76),(3,80)=&(3,81)=k(3,76),(0,6);:_ZN12MAConnAddrBtaSERKS_;2A.;__base_ctor::(3,82)=#(3,76),(0,6),(3,79),(3,80),(0,6);:_ZN12MAConnAddrBtC2ERKS_;2A.;__comp_ctor::(3,82):_ZN12MAConnAddrBtC1ERKS_;2A.;__base_ctor::(3,83)=#(3,76),(0,6),(3,79),(0,6);:_ZN12MAConnAddrBtC2Ev;2A.;__comp_ctor::(3,83):_ZN12MAConnAddrBtC1Ev;2A.;;'
N_LSYM 3757 0 'MAConnAddrBt:t(3,84)=(3,76)'
N_LSYM 3773 0 'MAConnAddr:Tt(3,85)=s24family:(0,3),0,32;:(3,86)=u20inet4:(3,54),0,64;bt:(3,84),0,96;inet6:(3,65),0,160;;,32,160;operator=::(3,87)=#(3,85),(3,88)=&(3,85),(3,89)=*(3,85),(3,90)=&(3,91)=k(3,85),(0,6);:_ZN10MAConnAddraSERKS_;2A.;__base_ctor::(3,92)=#(3,85),(0,6),(3,89),(3,90),(0,6);:_ZN10MAConnAddrC2ERKS_;2A.;__comp_ctor::(3,92):_ZN10MAConnAddrC1ERKS_;2A.;__base_ctor::(3,93)=#(3,85),(0,6),(3,89),(0,6);:_ZN10MAConnAddrC2Ev;2A.;__comp_ctor::(3,93):_ZN10MAConnAddrC1Ev;2A.;;'
N_LSYM 3784 0 'MAConnAddr:t(3,94)=(3,85)'
N_LSYM 3800 0 'MAConnEventData:Tt(3,95)=s12handle:(3,10),0,32;opType:(0,3),32,32;result:(0,3),64,32;operator=::(3,96)=#(3,95),(3,97)=&(3,95),(3,98)=*(3,95),(3,99)=&(3,100)=k(3,95),(0,6);:_ZN15MAConnEventDataaSERKS_;2A.;__base_ctor::(3,101)=#(3,95),(0,6),(3,98),(3,99),(0,6);:_ZN15MAConnEventDataC2ERKS_;2A.;__comp_ctor::(3,101):_ZN15MAConnEventDataC1ERKS_;2A.;__base_ctor::(3,102)=#(3,95),(0,6),(3,98),(0,6);:_ZN15MAConnEventDataC2Ev;2A.;__comp_ctor::(3,102):_ZN15MAConnEventDataC1Ev;2A.;;'
N_LSYM 3809 0 'MAConnEventData:t(3,103)=(3,95)'
N_LSYM 3825 0 'MASensor:Tt(3,104)=s16type:(0,3),0,32;values:(3,105)=ar(3,57);0;2;(0,9),32,96;operator=::(3,106)=#(3,104),(3,107)=&(3,104),(3,108)=*(3,104),(3,109)=&(3,110)=k(3,104),(0,6);:_ZN8MASensoraSERKS_;2A.;__base_ctor::(3,111)=#(3,104),(0,6),(3,108),(3,109),(0,6);:_ZN8MASensorC2ERKS_;2A.;__comp_ctor::(3,111):_ZN8MASensorC1ERKS_;2A.;__base_ctor::(3,112)=#(3,104),(0,6),(3,108),(0,6);:_ZN8MASensorC2Ev;2A.;__comp_ctor::(3,112):_ZN8MASensorC1Ev;2A.;;'
N_LSYM 3828 0 'MASensor:t(3,113)=(3,104)'
N_LSYM 3844 0 'MANFCEventData:Tt(3,114)=s12handle:(3,10),0,32;result:(0,3),32,32;dstId:(0,3),64,32;operator=::(3,115)=#(3,114),(3,116)=&(3,114),(3,117)=*(3,114),(3,118)=&(3,119)=k(3,114),(0,6);:_ZN14MANFCEventDataaSERKS_;2A.;__base_ctor::(3,120)=#(3,114),(0,6),(3,117),(3,118),(0,6);:_ZN14MANFCEventDataC2ERKS_;2A.;__comp_ctor::(3,120):_ZN14MANFCEventDataC1ERKS_;2A.;__base_ctor::(3,121)=#(3,114),(0,6),(3,117),(0,6);:_ZN14MANFCEventDataC2Ev;2A.;__comp_ctor::(3,121):_ZN14MANFCEventDataC1Ev;2A.;;'
N_LSYM 3855 0 'MANFCEventData:t(3,122)=(3,114)'
N_LSYM 3871 0 'MAAdsEventData:Tt(3,123)=s12bannerHandle:(3,10),0,32;bannerEventType:(0,3),32,32;bannerErrorCode:(0,3),64,32;operator=::(3,124)=#(3,123),(3,125)=&(3,123),(3,126)=*(3,123),(3,127)=&(3,128)=k(3,123),(0,6);:_ZN14MAAdsEventDataaSERKS_;2A.;__base_ctor::(3,129)=#(3,123),(0,6),(3,126),(3,127),(0,6);:_ZN14MAAdsEventDataC2ERKS_;2A.;__comp_ctor::(3,129):_ZN14MAAdsEventDataC1ERKS_;2A.;__base_ctor::(3,130)=#(3,123),(0,6),(3,126),(0,6);:_ZN14MAAdsEventDataC2Ev;2A.;__comp_ctor::(3,130):_ZN14MAAdsEventDataC1Ev;2A.;;'
N_LSYM 3882 0 'MAAdsEventData:t(3,131)=(3,123)'
N_LSYM 3898 0 'MACaptureEventData:Tt(3,132)=s8type:(0,3),0,32;handle:(3,10),32,32;operator=::(3,133)=#(3,132),(3,134)=&(3,132),(3,135)=*(3,132),(3,136)=&(3,137)=k(3,132),(0,6);:_ZN18MACaptureEventDataaSERKS_;2A.;__base_ctor::(3,138)=#(3,132),(0,6),(3,135),(3,136),(0,6);:_ZN18MACaptureEventDataC2ERKS_;2A.;__comp_ctor::(3,138):_ZN18MACaptureEventDataC1ERKS_;2A.;__base_ctor::(3,139)=#(3,132),(0,6),(3,135),(0,6);:_ZN18MACaptureEventDataC2Ev;2A.;__comp_ctor::(3,139):_ZN18MACaptureEventDataC1Ev;2A.;;'
N_LSYM 3905 0 'MACaptureEventData:t(3,140)=(3,132)'
N_LSYM 3923 0 'MAPurchaseEventData:Tt(3,141)=s16type:(0,3),0,32;state:(0,3),32,32;productHandle:(3,10),64,32;errorCode:(0,3),96,32;operator=::(3,142)=#(3,141),(3,143)=&(3,141),(3,144)=*(3,141),(3,145)=&(3,146)=k(3,141),(0,6);:_ZN19MAPurchaseEventDataaSERKS_;2A.;__base_ctor::(3,147)=#(3,141),(0,6),(3,144),(3,145),(0,6);:_ZN19MAPurchaseEventDataC2ERKS_;2A.;__comp_ctor::(3,147):_ZN19MAPurchaseEventDataC1ERKS_;2A.;__base_ctor::(3,148)=#(3,141),(0,6),(3,144),(0,6);:_ZN19MAPurchaseEventDataC2Ev;2A.;__comp_ctor::(3,148):_ZN19MAPurchaseEventDataC1Ev;2A.;;'
N_LSYM 3948 0 'MAPurchaseEventData:t(3,149)=(3,141)'
N_LSYM 3964 0 'MAEvent:Tt(3,150)=s20type:(0,3),0,32;:(3,151)=u16:(3,152)=s8key:(0,3),0,32;nativeKey:(0,3),32,32;;,0,64;character:(3,3),0,32;:(3,153)=s12point:(3,27),0,64;touchId:(0,3),64,32;;,0,96;state:(0,3),0,32;conn:(3,103),0,96;:(3,154)=s8textboxResult:(0,3),0,32;textboxLength:(0,3),32,32;;,0,64;:(3,155)=s12imagePickerState:(0,3),0,32;imagePickerItem:(3,10),32,32;imagePickerEncodingType:(0,3),64,32;;,0,96;:(3,156)=s16snapshotImageDataHandle:(3,10),0,32;snapshotSize:(0,3),32,32;snapshotImageDataRepresentation:(0,3),64,32;snapshotReturnCode:(0,3),96,32;;,0,128;:(3,157)=s12mediaType:(0,3),0,32;mediaHandle:(3,10),32,32;operationResultCode:(0,3),64,32;;,0,96;optionsBoxButtonIndex:(0,3),0,32;alertButtonIndex:(0,3),0,32;status:(0,3),0,32;sensor:(3,113),0,128;nfc:(3,122),0,96;adsData:(3,131),0,96;localNotificationHandle:(3,10),0,32;pushNotificationHandle:(3,10),0,32;captureData:(3,140),0,64;data:(3,9),0,32;audioInstance:(3,18),0,32;purchaseData:(3,149),0,128;orientation:(0,3),0,32;;,32,128;operator=::(3,158)=#(3,150),(3,159)=&(3,150),(3,160)=*(3,150),(3,161)=&(3,162)=k(3,150),(0,6);:_ZN7MAEventaSERKS_;2A.;__base_ctor::(3,163)=#(3,150),(0,6),(3,160),(3,161),(0,6);:_ZN7MAEventC2ERKS_;2A.;__comp_ctor::(3,163):_ZN7MAEventC1ERKS_;2A.;__base_ctor::(3,164)=#(3,150),(0,6),(3,160),(0,6);:_ZN7MAEventC2Ev;2A.;__comp_ctor::(3,164):_ZN7MAEventC1Ev;2A.;;'
N_LSYM 4176 0 'MAEvent:t(3,165)=(3,150)'
N_LSYM 4208 0 'MAPanicReport:Tt(3,166)=s24runtimeId:(0,3),0,32;reportType:(0,3),32,32;time:(0,3),64,32;ip:(0,3),96,32;code:(0,3),128,32;string:(3,167)=ar(3,57);0;0;(0,19),160,8;operator=::(3,168)=#(3,166),(3,169)=&(3,166),(3,170)=*(3,166),(3,171)=&(3,172)=k(3,166),(0,6);:_ZN13MAPanicReportaSERKS_;2A.;__base_ctor::(3,173)=#(3,166),(0,6),(3,170),(3,171),(0,6);:_ZN13MAPanicReportC2ERKS_;2A.;__comp_ctor::(3,173):_ZN13MAPanicReportC1ERKS_;2A.;__base_ctor::(3,174)=#(3,166),(0,6),(3,170),(0,6);:_ZN13MAPanicReportC2Ev;2A.;__comp_ctor::(3,174):_ZN13MAPanicReportC1Ev;2A.;;'
N_LSYM 4230 0 'MAPanicReport:t(3,175)=(3,166)'
N_LSYM 4246 0 'MABtDevice:Tt(3,176)=s20name:(3,5),0,32;nameBufSize:(0,3),32,32;actualNameLength:(0,3),64,32;address:(3,75),96,64;operator=::(3,177)=#(3,176),(3,178)=&(3,176),(3,179)=*(3,176),(3,180)=&(3,181)=k(3,176),(0,6);:_ZN10MABtDeviceaSERKS_;2A.;__base_ctor::(3,182)=#(3,176),(0,6),(3,179),(3,180),(0,6);:_ZN10MABtDeviceC2ERKS_;2A.;__comp_ctor::(3,182):_ZN10MABtDeviceC1ERKS_;2A.;__base_ctor::(3,183)=#(3,176),(0,6),(3,179),(0,6);:_ZN10MABtDeviceC2Ev;2A.;__comp_ctor::(3,183):_ZN10MABtDeviceC1Ev;2A.;;'
N_LSYM 4258 0 'MABtDevice:t(3,184)=(3,176)'
N_LSYM 4276 0 'MAUUID:Tt(3,185)=s16i:(3,186)=ar(3,57);0;3;(0,3),0,128;operator=::(3,187)=#(3,185),(3,188)=&(3,185),(3,189)=*(3,185),(3,190)=&(3,191)=k(3,185),(0,6);:_ZN6MAUUIDaSERKS_;2A.;__base_ctor::(3,192)=#(3,185),(0,6),(3,189),(3,190),(0,6);:_ZN6MAUUIDC2ERKS_;2A.;__comp_ctor::(3,192):_ZN6MAUUIDC1ERKS_;2A.;__base_ctor::(3,193)=#(3,185),(0,6),(3,189),(0,6);:_ZN6MAUUIDC2Ev;2A.;__comp_ctor::(3,193):_ZN6MAUUIDC1Ev;2A.;;'
N_LSYM 4278 0 'MAUUID:t(3,194)=(3,185)'
N_LSYM 4294 0 'MABtServiceSize:Tt(3,195)=s8nameBufSize:(0,3),0,32;nUuids:(0,3),32,32;operator=::(3,196)=#(3,195),(3,197)=&(3,195),(3,198)=*(3,195),(3,199)=&(3,200)=k(3,195),(0,6);:_ZN15MABtServiceSizeaSERKS_;2A.;__base_ctor::(3,201)=#(3,195),(0,6),(3,198),(3,199),(0,6);:_ZN15MABtServiceSizeC2ERKS_;2A.;__comp_ctor::(3,201):_ZN15MABtServiceSizeC1ERKS_;2A.;__base_ctor::(3,202)=#(3,195),(0,6),(3,198),(0,6);:_ZN15MABtServiceSizeC2Ev;2A.;__comp_ctor::(3,202):_ZN15MABtServiceSizeC1Ev;2A.;;'
N_LSYM 4305 0 'MABtServiceSize:t(3,203)=(3,195)'
N_LSYM 4321 0 'MABtService:Tt(3,204)=s16port:(0,3),0,32;name:(3,5),32,32;nameBufSize:(0,3),64,32;uuids:(3,205)=*(3,194),96,32;operator=::(3,206)=#(3,204),(3,207)=&(3,204),(3,208)=*(3,204),(3,209)=&(3,210)=k(3,204),(0,6);:_ZN11MABtServiceaSERKS_;2A.;__base_ctor::(3,211)=#(3,204),(0,6),(3,208),(3,209),(0,6);:_ZN11MABtServiceC2ERKS_;2A.;__comp_ctor::(3,211):_ZN11MABtServiceC1ERKS_;2A.;__base_ctor::(3,212)=#(3,204),(0,6),(3,208),(0,6);:_ZN11MABtServiceC2Ev;2A.;__comp_ctor::(3,212):_ZN11MABtServiceC1Ev;2A.;;'
N_LSYM 4344 0 'MABtService:t(3,213)=(3,204)'
N_LSYM 4375 0 'MALocation:Tt(3,214)=s40state:(0,3),0,32;lat:(0,8),32,64;lon:(0,8),96,64;horzAcc:(0,8),160,64;vertAcc:(0,8),224,64;alt:(0,9),288,32;operator=::(3,215)=#(3,214),(3,216)=&(3,214),(3,217)=*(3,214),(3,218)=&(3,219)=k(3,214),(0,6);:_ZN10MALocationaSERKS_;2A.;__base_ctor::(3,220)=#(3,214),(0,6),(3,217),(3,218),(0,6);:_ZN10MALocationC2ERKS_;2A.;__comp_ctor::(3,220):_ZN10MALocationC1ERKS_;2A.;__base_ctor::(3,221)=#(3,214),(0,6),(3,217),(0,6);:_ZN10MALocationC2Ev;2A.;__comp_ctor::(3,221):_ZN10MALocationC1Ev;2A.;;'
N_LSYM 4391 0 'MALocation:t(3,222)=(3,214)'
N_LSYM 4409 0 'MAFrameBufferInfo:Tt(3,223)=s64sizeInBytes:(0,3),0,32;bytesPerPixel:(0,3),32,32;bitsPerPixel:(0,3),64,32;redMask:(0,3),96,32;redShift:(0,3),128,32;redBits:(0,3),160,32;greenMask:(0,3),192,32;greenShift:(0,3),224,32;greenBits:(0,3),256,32;blueMask:(0,3),288,32;blueShift:(0,3),320,32;blueBits:(0,3),352,32;width:(0,3),384,32;height:(0,3),416,32;pitch:(0,3),448,32;supportsGfxSyscalls:(0,3),480,32;operator=::(3,224)=#(3,223),(3,225)=&(3,223),(3,226)=*(3,223),(3,227)=&(3,228)=k(3,223),(0,6);:_ZN17MAFrameBufferInfoaSERKS_;2A.;__base_ctor::(3,229)=#(3,223),(0,6),(3,226),(3,227),(0,6);:_ZN17MAFrameBufferInfoC2ERKS_;2A.;__comp_ctor::(3,229):_ZN17MAFrameBufferInfoC1ERKS_;2A.;__base_ctor::(3,230)=#(3,223),(0,6),(3,226),(0,6);:_ZN17MAFrameBufferInfoC2Ev;2A.;__comp_ctor::(3,230):_ZN17MAFrameBufferInfoC1Ev;2A.;;'
N_LSYM 4426 0 'MAFrameBufferInfo:t(3,231)=(3,223)'
N_LSYM 4443 0 'MA_CAMERA_FORMAT:Tt(3,232)=s8width:(0,3),0,32;height:(0,3),32,32;operator=::(3,233)=#(3,232),(3,234)=&(3,232),(3,235)=*(3,232),(3,236)=&(3,237)=k(3,232),(0,6);:_ZN16MA_CAMERA_FORMATaSERKS_;2A.;__base_ctor::(3,238)=#(3,232),(0,6),(3,235),(3,236),(0,6);:_ZN16MA_CAMERA_FORMATC2ERKS_;2A.;__comp_ctor::(3,238):_ZN16MA_CAMERA_FORMATC1ERKS_;2A.;__base_ctor::(3,239)=#(3,232),(0,6),(3,235),(0,6);:_ZN16MA_CAMERA_FORMATC2Ev;2A.;__comp_ctor::(3,239):_ZN16MA_CAMERA_FORMATC1Ev;2A.;;'
N_LSYM 4446 0 'MA_CAMERA_FORMAT:t(3,240)=(3,232)'
N_LSYM 4460 0 'MADBBlob:Tt(3,241)=s8data:(3,8),0,32;size:(0,3),32,32;operator=::(3,242)=#(3,241),(3,243)=&(3,241),(3,244)=*(3,241),(3,245)=&(3,246)=k(3,241),(0,6);:_ZN8MADBBlobaSERKS_;2A.;__base_ctor::(3,247)=#(3,241),(0,6),(3,244),(3,245),(0,6);:_ZN8MADBBlobC2ERKS_;2A.;__comp_ctor::(3,247):_ZN8MADBBlobC1ERKS_;2A.;__base_ctor::(3,248)=#(3,241),(0,6),(3,244),(0,6);:_ZN8MADBBlobC2Ev;2A.;__comp_ctor::(3,248):_ZN8MADBBlobC1Ev;2A.;;'
N_LSYM 4463 0 'MADBBlob:t(3,249)=(3,241)'
N_LSYM 4477 0 'MADBText:Tt(3,250)=s8addr:(3,4),0,32;length:(0,3),32,32;operator=::(3,251)=#(3,250),(3,252)=&(3,250),(3,253)=*(3,250),(3,254)=&(3,255)=k(3,250),(0,6);:_ZN8MADBTextaSERKS_;2A.;__base_ctor::(3,256)=#(3,250),(0,6),(3,253),(3,254),(0,6);:_ZN8MADBTextC2ERKS_;2A.;__comp_ctor::(3,256):_ZN8MADBTextC1ERKS_;2A.;__base_ctor::(3,257)=#(3,250),(0,6),(3,253),(0,6);:_ZN8MADBTextC2Ev;2A.;__comp_ctor::(3,257):_ZN8MADBTextC1Ev;2A.;;'
N_LSYM 4482 0 'MADBText:t(3,258)=(3,250)'
N_LSYM 4497 0 'MADBValue:Tt(3,259)=s12:(3,260)=u8i:(0,3),0,32;d:(0,8),0,64;blob:(3,249),0,64;dataHandle:(3,10),0,32;text:(3,258),0,64;i64:(3,14),0,64;;,0,64;type:(0,3),64,32;operator=::(3,261)=#(3,259),(3,262)=&(3,259),(3,263)=*(3,259),(3,264)=&(3,265)=k(3,259),(0,6);:_ZN9MADBValueaSERKS_;2A.;__base_ctor::(3,266)=#(3,259),(0,6),(3,263),(3,264),(0,6);:_ZN9MADBValueC2ERKS_;2A.;__comp_ctor::(3,266):_ZN9MADBValueC1ERKS_;2A.;__base_ctor::(3,267)=#(3,259),(0,6),(3,263),(0,6);:_ZN9MADBValueC2Ev;2A.;__comp_ctor::(3,267):_ZN9MADBValueC1Ev;2A.;;'
N_LSYM 4508 0 'MADBValue:t(3,268)=(3,259)'
N_LSYM 4525 0 'MAPushNotificationData:Tt(3,269)=s24type:(0,3),0,32;alertMessage:(3,4),32,32;alertMessageSize:(0,3),64,32;soundFileName:(3,4),96,32;soundFileNameSize:(0,3),128,32;badgeIcon:(0,3),160,32;operator=::(3,270)=#(3,269),(3,271)=&(3,269),(3,272)=*(3,269),(3,273)=&(3,274)=k(3,269),(0,6);:_ZN22MAPushNotificationDataaSERKS_;2A.;__base_ctor::(3,275)=#(3,269),(0,6),(3,272),(3,273),(0,6);:_ZN22MAPushNotificationDataC2ERKS_;2A.;__comp_ctor::(3,275):_ZN22MAPushNotificationDataC1ERKS_;2A.;__base_ctor::(3,276)=#(3,269),(0,6),(3,272),(0,6);:_ZN22MAPushNotificationDataC2Ev;2A.;__comp_ctor::(3,276):_ZN22MAPushNotificationDataC1Ev;2A.;;'
N_LSYM 4554 0 'MAPushNotificationData:t(3,277)=(3,269)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(2,1)=(0,16)'
#N_EINCL 0 0
N_LSYM 37 0 'Point:Tt(1,1)=s8!1,020,(3,19);__base_ctor::(1,2)=#(1,1),(0,6),(1,3)=*(1,1),(0,6);:_ZN6MAUtil5PointC2Ev;2A.;__comp_ctor::(1,2):_ZN6MAUtil5PointC1Ev;2A.;__base_ctor::(1,4)=#(1,1),(0,6),(1,3),(0,3),(0,3),(0,6);:_ZN6MAUtil5PointC2Eii;2A.;__comp_ctor::(1,4):_ZN6MAUtil5PointC1Eii;2A.;set::(1,4):_ZN6MAUtil5Point3setEii;2A.;operator=::(1,5)=#(1,1),(1,6)=&(1,1),(1,3),(1,7)=&(1,8)=k(1,1),(0,6);:_ZN6MAUtil5PointaSERKS0_;2A.;__base_ctor::(1,9)=#(1,1),(0,6),(1,3),(1,7),(0,6);:_ZN6MAUtil5PointC2ERKS0_;2A.;__comp_ctor::(1,9):_ZN6MAUtil5PointC1ERKS0_;2A.;;'
#N_EINCL 0 0
N_LSYM 48 0 'Rect:Tt(0,25)=s20_vptr$Rect:(0,26)=*(0,1),0,32;x:(0,3),32,32;y:(0,3),64,32;width:(0,3),96,32;height:(0,3),128,32;__base_ctor::(0,27)=#(0,25),(0,6),(0,28)=*(0,25),(0,6);:_ZN6MAUtil4RectC2Ev;2A.;__comp_ctor::(0,27):_ZN6MAUtil4RectC1Ev;2A.;__base_ctor::(0,29)=#(0,25),(0,6),(0,28),(0,3),(0,3),(0,3),(0,3),(0,6);:_ZN6MAUtil4RectC2Eiiii;2A.;__comp_ctor::(0,29):_ZN6MAUtil4RectC1Eiiii;2A.;contains::(0,30)=#(0,25),(0,4),(0,31)=*(0,32)=k(0,25),(1,7),(0,6);:_ZNK6MAUtil4Rect8containsERKNS_5PointE;2B.(0,33)=#(0,25),(0,4),(0,31),(0,3),(0,3),(0,6);:_ZNK6MAUtil4Rect8containsEii;2B.;overlaps::(0,34)=#(0,25),(0,4),(0,31),(0,35)=&(0,32),(0,6);:_ZNK6MAUtil4Rect8overlapsERKS0_;2B.;setPosition::(0,36)=#(0,25),(0,6),(0,28),(0,3),(0,3),(0,6);:_ZN6MAUtil4Rect11setPositionEii;2A.;set::(0,29):_ZN6MAUtil4Rect3setEiiii;2A*0;(0,25);;operator=::(0,37)=#(0,25),(0,38)=&(0,25),(0,28),(0,35),(0,6);:_ZN6MAUtil4RectaSERKS0_;2A.;__base_ctor::(0,39)=#(0,25),(0,6),(0,28),(0,35),(0,6);:_ZN6MAUtil4RectC2ERKS0_;2A.;__comp_ctor::(0,39):_ZN6MAUtil4RectC1ERKS0_;2A.;;~%(0,25);'
N_FUN 21 134886 '_ZN6MAUtil4RectC2Ev:F(0,6)'
N_RSYM 21 12 'this:P(0,40)=k(0,28)'
N_FUN 21 134931 '_ZN6MAUtil4RectC1Ev:F(0,6)'
N_RSYM 21 12 'this:P(0,40)'
N_FUN 24 134976 '_ZN6MAUtil4RectC2Eiiii:F(0,6)'
N_RSYM 24 12 'this:P(0,40)'
N_RSYM 24 13 'ax:P(0,3)'
N_RSYM 24 14 'ay:P(0,3)'
N_RSYM 24 15 'w:P(0,3)'
N_PSYM 24 0 'h:p(0,3)'
N_FUN 24 135023 '_ZN6MAUtil4RectC1Eiiii:F(0,6)'
N_RSYM 24 12 'this:P(0,40)'
N_RSYM 24 13 'ax:P(0,3)'
N_RSYM 24 14 'ay:P(0,3)'
N_RSYM 24 15 'w:P(0,3)'
N_PSYM 24 0 'h:p(0,3)'
N_FUN 32 135070 '_ZN6MAUtil4Rect3setEiiii:F(0,6)'
N_RSYM 32 12 'this:P(0,40)'
N_RSYM 32 13 'ax:P(0,3)'
N_RSYM 32 14 'ay:P(0,3)'
N_RSYM 32 15 'w:P(0,3)'
N_PSYM 32 0 'h:p(0,3)'
